transaction_number,name,type,quantity
1,MenhirCo,buy,10
2,MenhirCo,buy,10
3,MenhirCo,buy,10
4,MenhirCo,buy,10
5,MenhirCo,buy,10
6,MenhirCo,buy,10
7,MenhirCo,buy,10
8,MenhirCo,buy,10
9,MenhirCo,sell,5
10,RottenFishCo,sell,4
11,PotionCo,buy,9
12,BowCo,sell,7
13,SwordCo,buy,3
14,SwordCo,sell,3
15,MenhirCo,buy,3
16,PotionCo,sell,4
17,ShieldCo,sell,10
18,ArrowCo,buy,2
19,ArrowCo,buy,3
20,BowCo,sell,7
21,BoarCo,buy,6
22,BoarCo,sell,8
23,PotionCo,buy,5
24,HelmetCo,sell,2
25,PotionCo,buy,1
26,GameStart,sell,8
27,SwordCo,buy,8
28,GameStart,sell,2
29,PotionCo,buy,2
30,ShieldCo,buy,7
31,MenhirCo,buy,10
32,ShieldCo,sell,2
33,BoarCo,buy,1
34,ArrowCo,sell,3
35,ArrowCo,sell,7
36,SwordCo,sell,3
37,ShieldCo,buy,10
38,BowCo,buy,7
39,GameStart,sell,5
40,BowCo,buy,2
41,ShieldCo,sell,1
42,GameStart,sell,8
43,MenhirCo,buy,8
44,HelmetCo,sell,7
45,GameStart,buy,10
46,ArrowCo,sell,9
47,ShieldCo,buy,3
48,ArrowCo,buy,3
49,BowCo,sell,10
50,RottenFishCo,buy,7
51,PotionCo,sell,8
52,BoarCo,buy,10
53,GameStart,sell,7
54,BoarCo,sell,3
55,ArrowCo,buy,5
56,HelmetCo,buy,5
57,BoarCo,sell,5
58,HelmetCo,buy,1
59,SwordCo,buy,10
60,BoarCo,buy,9
61,ShieldCo,buy,8
62,GameStart,buy,8
63,HelmetCo,buy,9
64,ArrowCo,buy,2
65,BoarCo,buy,8
66,BoarCo,buy,8
67,ArrowCo,buy,1
68,PotionCo,buy,8
69,SwordCo,sell,1
70,GameStart,buy,6
71,RottenFishCo,sell,5
72,BoarCo,buy,3
73,HelmetCo,buy,9
74,SwordCo,buy,1
75,RottenFishCo,sell,2
76,MenhirCo,buy,1
77,BoarCo,buy,4
78,PotionCo,sell,9
79,RottenFishCo,sell,8
80,PotionCo,buy,2
81,GameStart,buy,6
82,GameStart,sell,1
83,ArrowCo,buy,2
84,BoarCo,sell,4
85,RottenFishCo,sell,10
86,BoarCo,buy,6
87,BoarCo,buy,1
88,BowCo,buy,4
89,BoarCo,sell,8
90,ArrowCo,buy,1
91,HelmetCo,sell,7
92,ShieldCo,sell,8
93,ShieldCo,buy,7
94,GameStart,sell,1
95,GameStart,sell,6
96,MenhirCo,sell,1
97,SwordCo,buy,3
98,PotionCo,sell,3
99,ShieldCo,buy,3
100,ShieldCo,sell,3
101,BoarCo,buy,8
102,GameStart,buy,9
103,ShieldCo,buy,6
104,BoarCo,buy,1
105,BoarCo,sell,8
106,SwordCo,buy,8
107,HelmetCo,sell,1
108,RottenFishCo,buy,2
109,GameStart,sell,9
110,SwordCo,buy,9
111,RottenFishCo,buy,5
112,SwordCo,buy,4
113,ShieldCo,sell,10
114,BoarCo,sell,3
115,ShieldCo,buy,9
116,SwordCo,buy,3
117,GameStart,buy,7
118,PotionCo,buy,6
119,SwordCo,sell,9
120,SwordCo,sell,10
121,ShieldCo,buy,4
122,ShieldCo,sell,1
123,ArrowCo,buy,6
124,BowCo,sell,8
125,PotionCo,buy,7
126,ShieldCo,sell,2
127,GameStart,sell,9
128,RottenFishCo,buy,9
129,GameStart,sell,3
130,ShieldCo,sell,5
131,GameStart,buy,9
132,BowCo,sell,6
133,BoarCo,sell,5
134,BowCo,buy,5
135,ArrowCo,sell,2
136,MenhirCo,buy,4
137,ArrowCo,buy,1
138,ArrowCo,sell,8
139,SwordCo,sell,2
140,SwordCo,buy,7
141,ArrowCo,sell,9
142,BoarCo,buy,4
143,BowCo,sell,4
144,MenhirCo,buy,1
145,ShieldCo,sell,6
146,BoarCo,sell,1
147,GameStart,buy,3
148,RottenFishCo,buy,8
149,ArrowCo,buy,6
150,SwordCo,sell,6
151,ArrowCo,sell,2
152,RottenFishCo,sell,10
153,BowCo,sell,6
154,SwordCo,sell,7
155,HelmetCo,buy,5
156,SwordCo,sell,9
157,PotionCo,buy,6
158,GameStart,buy,8
159,ShieldCo,sell,1
160,SwordCo,sell,2
161,BoarCo,sell,2
162,PotionCo,sell,1
163,BoarCo,buy,3
164,SwordCo,sell,7
165,SwordCo,sell,5
166,MenhirCo,sell,4
167,PotionCo,sell,7
168,MenhirCo,sell,8
169,ShieldCo,sell,2
170,BowCo,sell,7
171,BoarCo,buy,5
172,MenhirCo,buy,8
173,BowCo,buy,5
174,MenhirCo,buy,3
175,GameStart,sell,9
176,MenhirCo,buy,7
177,HelmetCo,sell,8
178,PotionCo,sell,10
179,GameStart,sell,7
180,SwordCo,buy,2
181,PotionCo,buy,8
182,MenhirCo,sell,5
183,MenhirCo,sell,9
184,ShieldCo,sell,8
185,PotionCo,sell,1
186,BowCo,sell,1
187,ShieldCo,sell,9
188,BoarCo,buy,7
189,BoarCo,sell,1
190,BowCo,sell,7
191,ShieldCo,sell,4
192,ArrowCo,buy,1
193,RottenFishCo,buy,9
194,ShieldCo,sell,2
195,RottenFishCo,buy,7
196,GameStart,sell,9
197,ShieldCo,sell,5
198,RottenFishCo,buy,9
199,BowCo,sell,4
200,PotionCo,buy,5
201,BowCo,buy,7
202,MenhirCo,sell,5
203,PotionCo,sell,9
204,ShieldCo,sell,1
205,BoarCo,sell,1
206,BoarCo,buy,10
207,ArrowCo,buy,2
208,SwordCo,sell,10
209,HelmetCo,sell,3
210,MenhirCo,buy,4
211,ShieldCo,sell,6
212,ArrowCo,sell,8
213,ShieldCo,buy,3
214,BowCo,sell,9
215,PotionCo,buy,1
216,RottenFishCo,buy,3
217,BowCo,sell,8
218,HelmetCo,sell,2
219,MenhirCo,sell,7
220,BoarCo,sell,1
221,HelmetCo,sell,10
222,HelmetCo,buy,6
223,RottenFishCo,sell,5
224,BowCo,sell,8
225,BoarCo,sell,9
226,SwordCo,sell,10
227,MenhirCo,sell,3
228,MenhirCo,sell,9
229,BowCo,sell,7
230,BoarCo,sell,10
231,BoarCo,buy,8
232,RottenFishCo,buy,6
233,ArrowCo,sell,8
234,GameStart,buy,5
235,BowCo,buy,1
236,RottenFishCo,sell,4
237,ShieldCo,sell,8
238,PotionCo,sell,1
239,RottenFishCo,sell,7
240,SwordCo,sell,4
241,PotionCo,buy,1
242,BowCo,sell,8
243,ArrowCo,buy,4
244,GameStart,buy,5
245,PotionCo,sell,9
246,SwordCo,sell,6
247,MenhirCo,buy,5
248,BoarCo,buy,3
249,RottenFishCo,buy,3
250,GameStart,sell,1
251,RottenFishCo,sell,4
252,RottenFishCo,sell,9
253,PotionCo,buy,3
254,RottenFishCo,sell,10
255,SwordCo,buy,7
256,ShieldCo,sell,1
257,SwordCo,sell,8
258,HelmetCo,buy,10
259,MenhirCo,buy,1
260,GameStart,sell,6
261,GameStart,sell,7
262,ArrowCo,buy,1
263,SwordCo,buy,8
264,RottenFishCo,buy,9
265,ShieldCo,buy,8
266,RottenFishCo,sell,1
267,PotionCo,buy,4
268,ShieldCo,buy,2
269,ShieldCo,buy,2
270,MenhirCo,sell,1
271,BowCo,buy,7
272,RottenFishCo,sell,2
273,MenhirCo,buy,7
274,PotionCo,buy,6
275,GameStart,buy,1
276,PotionCo,sell,10
277,HelmetCo,sell,4
278,SwordCo,buy,1
279,ShieldCo,buy,9
280,MenhirCo,sell,5
281,PotionCo,buy,10
282,ArrowCo,buy,9
283,ArrowCo,sell,8
284,RottenFishCo,sell,4
285,MenhirCo,buy,7
286,PotionCo,sell,9
287,SwordCo,buy,4
288,GameStart,sell,10
289,ArrowCo,buy,6
290,GameStart,buy,9
291,ShieldCo,sell,9
292,HelmetCo,buy,9
293,ArrowCo,buy,4
294,GameStart,sell,4
295,BowCo,buy,9
296,ArrowCo,sell,6
297,HelmetCo,sell,1
298,ShieldCo,sell,7
299,PotionCo,sell,9
300,HelmetCo,sell,6
301,PotionCo,buy,4
302,GameStart,buy,10
303,HelmetCo,buy,4
304,BoarCo,sell,8
305,MenhirCo,buy,5
306,MenhirCo,buy,10
307,MenhirCo,buy,4
308,ShieldCo,sell,8
309,HelmetCo,sell,5
310,MenhirCo,buy,4
311,RottenFishCo,sell,2
312,MenhirCo,buy,5
313,MenhirCo,sell,8
314,BowCo,sell,8
315,RottenFishCo,sell,4
316,SwordCo,sell,8
317,BoarCo,sell,6
318,MenhirCo,buy,3
319,HelmetCo,buy,10
320,RottenFishCo,sell,3
321,ShieldCo,buy,5
322,RottenFishCo,buy,8
323,ArrowCo,buy,9
324,ShieldCo,buy,8
325,BoarCo,buy,7
326,MenhirCo,sell,1
327,MenhirCo,sell,6
328,BowCo,sell,8
329,SwordCo,buy,2
330,ArrowCo,buy,7
331,BowCo,sell,6
332,ShieldCo,buy,9
333,BowCo,sell,1
334,ArrowCo,buy,7
335,ShieldCo,buy,1
336,RottenFishCo,sell,7
337,GameStart,buy,6
338,RottenFishCo,sell,8
339,MenhirCo,buy,4
340,MenhirCo,sell,2
341,ShieldCo,buy,3
342,SwordCo,buy,2
343,GameStart,buy,5
344,PotionCo,buy,5
345,RottenFishCo,buy,4
346,BowCo,sell,4
347,ArrowCo,sell,9
348,ArrowCo,sell,1
349,PotionCo,sell,6
350,PotionCo,buy,1
351,BowCo,sell,8
352,ShieldCo,sell,9
353,ArrowCo,sell,6
354,RottenFishCo,sell,9
355,MenhirCo,buy,3
356,MenhirCo,sell,4
357,MenhirCo,buy,2
358,MenhirCo,buy,1
359,RottenFishCo,sell,10
360,RottenFishCo,sell,7
361,RottenFishCo,buy,9
362,ShieldCo,sell,6
363,BoarCo,sell,9
364,GameStart,sell,4
365,HelmetCo,buy,4
366,PotionCo,sell,7
367,HelmetCo,sell,6
368,GameStart,sell,7
369,ShieldCo,sell,4
370,SwordCo,buy,8
371,RottenFishCo,buy,8
372,ArrowCo,sell,10
373,PotionCo,sell,5
374,HelmetCo,sell,5
375,BowCo,buy,2
376,MenhirCo,buy,3
377,PotionCo,buy,7
378,SwordCo,sell,7
379,ShieldCo,sell,7
380,GameStart,sell,9
381,BowCo,buy,5
382,RottenFishCo,sell,5
383,BowCo,sell,3
384,BowCo,buy,6
385,ShieldCo,buy,4
386,SwordCo,sell,3
387,MenhirCo,sell,8
388,PotionCo,buy,6
389,ShieldCo,buy,2
390,MenhirCo,sell,1
391,GameStart,buy,4
392,PotionCo,buy,8
393,ShieldCo,sell,9
394,MenhirCo,buy,9
395,GameStart,buy,9
396,BoarCo,sell,6
397,MenhirCo,buy,6
398,ArrowCo,buy,10
399,PotionCo,sell,7
400,PotionCo,buy,6
401,SwordCo,buy,10
402,GameStart,buy,9
403,PotionCo,sell,8
404,PotionCo,sell,2
405,BowCo,sell,10
406,PotionCo,buy,10
407,HelmetCo,buy,8
408,BoarCo,sell,2
409,RottenFishCo,sell,5
410,BowCo,sell,7
411,RottenFishCo,buy,2
412,PotionCo,buy,8
413,RottenFishCo,sell,3
414,ArrowCo,sell,2
415,HelmetCo,sell,1
416,HelmetCo,buy,10
417,RottenFishCo,sell,1
418,HelmetCo,sell,8
419,BoarCo,sell,1
420,SwordCo,sell,3
421,HelmetCo,sell,8
422,RottenFishCo,buy,5
423,PotionCo,buy,9
424,ShieldCo,sell,3
425,ShieldCo,sell,1
426,ShieldCo,buy,10
427,MenhirCo,buy,2
428,ShieldCo,sell,2
429,MenhirCo,sell,4
430,GameStart,buy,8
431,RottenFishCo,buy,10
432,RottenFishCo,sell,4
433,PotionCo,sell,1
434,BowCo,sell,8
435,MenhirCo,sell,9
436,ShieldCo,buy,10
437,MenhirCo,buy,6
438,BowCo,sell,3
439,RottenFishCo,sell,2
440,PotionCo,sell,5
441,RottenFishCo,buy,8
442,ShieldCo,buy,1
443,ArrowCo,sell,1
444,SwordCo,sell,10
445,MenhirCo,buy,7
446,BowCo,buy,6
447,MenhirCo,sell,8
448,BowCo,sell,9
449,PotionCo,buy,6
450,RottenFishCo,buy,3
451,GameStart,buy,9
452,GameStart,sell,8
453,ArrowCo,sell,7
454,BoarCo,sell,8
455,ShieldCo,sell,2
456,BowCo,buy,5
457,RottenFishCo,buy,1
458,ArrowCo,sell,6
459,ArrowCo,sell,6
460,RottenFishCo,buy,10
461,MenhirCo,buy,6
462,MenhirCo,sell,1
463,RottenFishCo,sell,6
464,BoarCo,buy,8
465,ShieldCo,buy,3
466,HelmetCo,buy,10
467,HelmetCo,sell,4
468,RottenFishCo,buy,6
469,PotionCo,buy,2
470,GameStart,buy,1
471,SwordCo,buy,8
472,RottenFishCo,sell,5
473,ShieldCo,buy,5
474,ArrowCo,buy,6
475,MenhirCo,sell,3
476,BoarCo,buy,3
477,PotionCo,sell,4
478,PotionCo,sell,1
479,BoarCo,sell,5
480,ShieldCo,sell,6
481,PotionCo,sell,4
482,BowCo,buy,3
483,ArrowCo,buy,8
484,ShieldCo,sell,5
485,SwordCo,buy,2
486,BoarCo,buy,6
487,MenhirCo,sell,8
488,BoarCo,buy,7
489,SwordCo,sell,10
490,HelmetCo,sell,7
491,GameStart,sell,5
492,MenhirCo,sell,2
493,GameStart,sell,4
494,SwordCo,buy,3
495,BowCo,sell,6
496,SwordCo,buy,10
497,ArrowCo,sell,1
498,MenhirCo,buy,10
499,ArrowCo,sell,3
500,ArrowCo,buy,9
501,SwordCo,buy,10
502,MenhirCo,sell,9
503,MenhirCo,sell,5
504,BowCo,buy,3
505,PotionCo,sell,4
506,BoarCo,buy,10
507,HelmetCo,sell,5
508,ArrowCo,buy,8
509,BowCo,buy,5
510,RottenFishCo,sell,1
511,ArrowCo,sell,4
512,ShieldCo,sell,10
513,ShieldCo,sell,8
514,MenhirCo,buy,5
515,ShieldCo,sell,7
516,GameStart,sell,8
517,MenhirCo,sell,6
518,PotionCo,sell,2
519,ShieldCo,buy,3
520,ShieldCo,sell,8
521,PotionCo,buy,3
522,ShieldCo,sell,1
523,MenhirCo,sell,7
524,HelmetCo,sell,2
525,PotionCo,buy,4
526,GameStart,sell,9
527,RottenFishCo,sell,1
528,ShieldCo,buy,9
529,BowCo,buy,2
530,GameStart,buy,10
531,ArrowCo,buy,7
532,BowCo,sell,9
533,SwordCo,sell,8
534,GameStart,buy,4
535,ShieldCo,sell,1
536,MenhirCo,buy,1
537,ArrowCo,buy,5
538,PotionCo,sell,8
539,MenhirCo,sell,8
540,SwordCo,sell,9
541,MenhirCo,sell,8
542,GameStart,sell,3
543,RottenFishCo,buy,3
544,RottenFishCo,sell,9
545,SwordCo,buy,8
546,BoarCo,sell,10
547,GameStart,buy,2
548,SwordCo,sell,1
549,MenhirCo,sell,6
550,ShieldCo,buy,1
551,MenhirCo,sell,5
552,ArrowCo,sell,2
553,SwordCo,buy,8
554,ShieldCo,sell,1
555,RottenFishCo,sell,10
556,PotionCo,sell,9
557,BowCo,buy,4
558,BowCo,sell,6
559,HelmetCo,buy,5
560,MenhirCo,sell,6
561,PotionCo,buy,3
562,RottenFishCo,buy,5
563,ArrowCo,sell,7
564,HelmetCo,buy,10
565,SwordCo,buy,5
566,BoarCo,sell,2
567,HelmetCo,buy,7
568,RottenFishCo,sell,1
569,PotionCo,buy,4
570,RottenFishCo,buy,7
571,ArrowCo,sell,6
572,ArrowCo,buy,3
573,SwordCo,sell,5
574,MenhirCo,buy,7
575,BoarCo,sell,10
576,RottenFishCo,buy,3
577,SwordCo,sell,7
578,MenhirCo,buy,9
579,HelmetCo,sell,2
580,MenhirCo,sell,9
581,BoarCo,buy,8
582,BoarCo,buy,9
583,GameStart,buy,9
584,RottenFishCo,buy,9
585,BoarCo,buy,8
586,HelmetCo,sell,4
587,RottenFishCo,sell,6
588,RottenFishCo,sell,10
589,ArrowCo,sell,7
590,SwordCo,sell,7
591,BoarCo,buy,8
592,GameStart,sell,2
593,ArrowCo,sell,6
594,SwordCo,sell,6
595,MenhirCo,buy,2
596,ShieldCo,sell,10
597,BowCo,buy,3
598,ShieldCo,sell,5
599,BoarCo,sell,8
600,RottenFishCo,buy,4
601,ShieldCo,sell,2
602,BoarCo,sell,5
603,GameStart,buy,1
604,ArrowCo,buy,3
605,BowCo,sell,9
606,GameStart,buy,6
607,HelmetCo,sell,5
608,ArrowCo,sell,3
609,BoarCo,sell,8
610,SwordCo,buy,3
611,ArrowCo,buy,3
612,SwordCo,sell,10
613,PotionCo,sell,10
614,BowCo,sell,3
615,PotionCo,buy,9
616,BowCo,sell,3
617,RottenFishCo,buy,5
618,GameStart,sell,2
619,PotionCo,buy,4
620,GameStart,buy,10
621,PotionCo,sell,6
622,PotionCo,sell,7
623,ArrowCo,sell,4
624,SwordCo,sell,5
625,BoarCo,buy,2
626,SwordCo,buy,1
627,ShieldCo,buy,4
628,ArrowCo,buy,1
629,HelmetCo,buy,7
630,GameStart,sell,3
631,GameStart,sell,1
632,BowCo,sell,3
633,MenhirCo,sell,5
634,HelmetCo,buy,10
635,GameStart,buy,3
636,HelmetCo,buy,2
637,GameStart,buy,9
638,PotionCo,sell,2
639,BowCo,buy,1
640,BowCo,sell,10
641,RottenFishCo,buy,2
642,GameStart,sell,6
643,ShieldCo,sell,6
644,BoarCo,buy,1
645,BowCo,buy,4
646,BoarCo,buy,4
647,ArrowCo,buy,4
648,RottenFishCo,sell,9
649,BoarCo,sell,1
650,SwordCo,sell,8
651,ArrowCo,sell,6
652,BowCo,sell,2
653,ShieldCo,sell,4
654,MenhirCo,sell,10
655,RottenFishCo,sell,8
656,RottenFishCo,sell,1
657,HelmetCo,sell,3
658,MenhirCo,buy,1
659,BoarCo,buy,7
660,PotionCo,sell,3
661,ShieldCo,buy,5
662,HelmetCo,buy,9
663,BoarCo,buy,5
664,ShieldCo,sell,8
665,HelmetCo,buy,9
666,BowCo,sell,8
667,SwordCo,sell,2
668,MenhirCo,sell,10
669,SwordCo,buy,4
670,RottenFishCo,sell,9
671,GameStart,buy,9
672,BoarCo,sell,7
673,ArrowCo,sell,3
674,BoarCo,sell,6
675,GameStart,sell,7
676,ArrowCo,sell,1
677,PotionCo,sell,5
678,BowCo,sell,7
679,PotionCo,buy,1
680,BoarCo,sell,10
681,BowCo,buy,9
682,BoarCo,buy,3
683,SwordCo,sell,3
684,RottenFishCo,sell,1
685,BoarCo,sell,10
686,BoarCo,sell,5
687,MenhirCo,buy,1
688,ShieldCo,sell,10
689,HelmetCo,sell,8
690,GameStart,sell,5
691,BoarCo,sell,5
692,SwordCo,buy,6
693,RottenFishCo,sell,1
694,GameStart,sell,7
695,PotionCo,buy,8
696,GameStart,sell,2
697,PotionCo,buy,3
698,GameStart,buy,1
699,BoarCo,sell,9
700,RottenFishCo,buy,8
701,HelmetCo,sell,3
702,SwordCo,sell,1
703,ArrowCo,buy,8
704,HelmetCo,buy,1
705,SwordCo,buy,6
706,MenhirCo,sell,2
707,BoarCo,sell,9
708,GameStart,buy,2
709,SwordCo,sell,6
710,SwordCo,buy,1
711,PotionCo,buy,4
712,PotionCo,sell,4
713,ArrowCo,buy,7
714,GameStart,sell,10
715,ShieldCo,sell,8
716,RottenFishCo,buy,1
717,GameStart,buy,1
718,HelmetCo,buy,10
719,BowCo,sell,8
720,SwordCo,sell,7
721,BowCo,buy,3
722,ShieldCo,buy,2
723,RottenFishCo,buy,2
724,SwordCo,sell,10
725,RottenFishCo,buy,2
726,RottenFishCo,buy,5
727,SwordCo,sell,5
728,ShieldCo,buy,1
729,SwordCo,sell,8
730,SwordCo,sell,3
731,ShieldCo,buy,7
732,BoarCo,buy,10
733,RottenFishCo,sell,10
734,GameStart,buy,4
735,BoarCo,buy,8
736,RottenFishCo,sell,3
737,ShieldCo,sell,5
738,PotionCo,buy,2
739,HelmetCo,buy,10
740,PotionCo,buy,1
741,BowCo,sell,2
742,RottenFishCo,sell,6
743,ArrowCo,sell,3
744,BowCo,sell,9
745,ShieldCo,sell,4
746,RottenFishCo,buy,8
747,HelmetCo,sell,8
748,GameStart,sell,10
749,GameStart,sell,4
750,ShieldCo,sell,2
751,ShieldCo,sell,8
752,ShieldCo,buy,4
753,ArrowCo,buy,3
754,ShieldCo,sell,9
755,ArrowCo,buy,1
756,RottenFishCo,sell,8
757,GameStart,buy,3
758,BoarCo,buy,2
759,RottenFishCo,buy,2
760,BoarCo,sell,9
761,HelmetCo,sell,7
762,MenhirCo,sell,6
763,MenhirCo,buy,9
764,BoarCo,sell,6
765,SwordCo,buy,3
766,RottenFishCo,buy,7
